doctor_id,locker_id
2663,2022
2664,2023
2665,-1
2666,-1
2667,2024
2668,2025
2669,-1
2670,2026
2671,2027
2672,-1
2673,2028
2674,2029
2675,2030
2676,2031
2677,-1
2678,2032
2679,2033
2680,2034
2681,2035
2682,-1
2683,-1
2684,2036
2685,-1
2686,2037
2687,2038
2688,2039
2689,2040
2690,2041
2691,-1
2692,-1
2693,-1
2694,-1
2695,2042
2696,2043
2697,2044
2698,2045
2699,2046
2700,2047
2701,2048
2702,2049
2703,2050
2704,2051
2705,-1
2706,-1
2707,2052
2708,2053
2709,2054
2710,2055
2711,2056
2712,-1
2713,-1
2714,2057
2715,2058
2716,-1
2717,2059
2718,2060
2719,-1
2720,-1
2721,-1
2722,2061
2723,2062
2724,2063
2725,-1
2726,2064
2727,2065
2728,2066
2729,2067
2730,2068
2731,2069
2732,-1
2733,-1
2734,-1
2735,2070
2736,2071
2737,2072
2738,2073
2739,2074
2740,2075
2741,-1
2742,2076
2743,2077
2744,-1
2745,2078
2746,2079
2747,2080
2748,2081
2749,2082
2750,2083
2751,2084
2752,2085
2753,2086
2754,2087
2755,2088
2756,-1
2757,-1
2758,2089
2759,2090
2760,2091
2761,2092
2762,2093
2763,2094
2764,2095
2765,-1
2766,-1
2767,-1
2768,-1
2769,2096
2770,-1
2771,2097
2772,2098
2773,-1
2774,2099
2775,2100
2776,2101
2777,2102
2778,2103
2779,2104
2780,2105
2781,2106
2782,2107
2783,2108
2784,-1
2785,2109
2786,2110
2787,2111
2788,2112
2789,2113
2790,2114
2791,-1
2792,-1
2793,2115
2794,-1
2795,2116
2796,2117
2797,-1
2798,-1
2799,-1
2800,2118
2801,2119
2802,2120
2803,2121
2804,2122
2805,2123
2806,2124
2807,-1
2808,-1
2809,-1
2810,2125
2811,2126
2812,2127
2813,2128
2814,-1
2815,2129
2816,2130
2817,-1
2818,2131
2819,-1
2820,-1
2821,2132
2822,2133
2823,2134
2824,2135
2825,2136
2826,-1
2827,2137
2828,-1
2829,2138
2830,2139
2831,2140
2832,2141
2833,2142
2834,2143
2835,-1
2836,2144
2837,2145
2838,2146
2839,2147
2840,2148
2841,2149
2842,2150
2843,2151
2844,-1
2845,-1
2846,2152
2847,2153
2848,2154
2849,2155
2850,2156
2851,2157
2852,2158
2853,2159
2854,2160
2855,2161
2856,2162
2857,2163
2858,2164
2859,2165
2860,2166
2861,-1
2862,-1
2863,2167
2864,2168
2865,2169
2866,-1
2867,-1
2868,2170
2869,2171
2870,2172
2871,2173
2872,-1
2873,2174
2874,2175
2875,2176
2876,2177
2877,2178
2878,2179
2879,2180
2880,-1
2881,2181
2882,2182
2883,2183
2884,2184
2885,2185
2886,-1
2887,2186
2888,2187
2889,2188
2890,2189
2891,2190
2892,-1
2893,-1
2894,-1
2895,2191
2896,2192
2897,2193
2898,-1
2899,2194
2900,-1
2901,2195
2902,2196
2903,2197
2904,2198
2905,-1
2906,-1
2907,2199
2908,-1
2909,2200
2910,-1
2911,2201
2912,2202
2913,-1
2914,-1
2915,2203
2916,2204
2917,-1
2918,-1
2919,2205
2920,2206
2921,2207
2922,2208
2923,2209
2924,2210
2925,2211
2926,2212
2927,-1
2928,2213
2929,2214
2930,2215
2931,2216
2932,-1
2933,-1
2934,2217
2935,2218
2936,2219
2937,-1
2938,2220
2939,-1
2940,2221
2941,2222
2942,2223
2943,-1
2944,-1
2945,2224
2946,-1
2947,2225
2948,2226
2949,2227
2950,2228
2951,2229
2952,2230
2953,-1
2954,2231
2955,-1
2956,-1
2957,-1
2958,-1
2959,2232
2960,2233
2961,2234
2962,2235
2963,-1
2964,2236
2965,2237
2966,-1
2967,2238
2968,2239
2969,-1
2970,-1
2971,2240
2972,-1
2973,2241
2974,2242
2975,2243
2976,-1
2977,2244
2978,2245
2979,2246
2980,2247
2981,2248
2982,-1
2983,2249
2984,2250
2985,-1
2986,2251
2987,2252
2988,2253
2989,-1
2990,-1
2991,2254
2992,2255
2993,2256
2994,2257
2995,2258
2996,2259
2997,2260
2998,-1
2999,2261
3000,2262
3001,-1
3002,2263
3003,2264
3004,2265
3005,2266
3006,2267
3007,2268
3008,2269
3009,-1
3010,2270
3011,-1
3012,2271
3013,2272
3014,2273
3015,2274
3016,2275
3017,2276
3018,2277
3019,2278
3020,2279
3021,2280
3022,2281
3023,2282
3024,-1
3025,2283
3026,2284
3027,2285
3028,2286
3029,2287
3030,2288
3031,-1
3032,2289
3033,2290
3034,-1
3035,2291
3036,-1
3037,2292
3038,2293
3039,2294
3040,2295
3041,2296
3042,2297
3043,2298
3044,2299
3045,2300
3046,-1
3047,2301
3048,2302
3049,2303
3050,2304
3051,2305
3052,2306
3053,2307
3054,-1
3055,2308
3056,2309
3057,2310
3058,2311
3059,-1
3060,2312
3061,2313
3062,2314
3063,-1
3064,2315
3065,2316
3066,2317
3067,2318
3068,2319
3069,-1
3070,2320
3071,2321
3072,2322
3073,2323
3074,2324
3075,2325
3076,-1
3077,2326
3078,2327
3079,2328
3080,-1
3081,2329
3082,-1
3083,-1
3084,2330
3085,2331
3086,2332
3087,2333
3088,2334
3089,2335
3090,2336
3091,2337
3092,2338
3093,2339
3094,2340
3095,2341
3096,2342
3097,2343
3098,-1
3099,2344
3100,2345
3101,2346
3102,2347
3103,-1
3104,-1
3105,2348
3106,-1
3107,2349
3108,2350
3109,2351
3110,2352
3111,-1
3112,2353
3113,2354
3114,2355
3115,2356
3116,2357
3117,2358
3118,2359
3119,-1
3120,2360
3121,2361
3122,2362
3123,2363
3124,2364
3125,-1
3126,2365
3127,2366
3128,2367
3129,2368
3130,-1
3131,2369
3132,2370
3133,-1
3134,2371
3135,2372
3136,2373
3137,-1
3138,2374
3139,2375
3140,2376
3141,2377
3142,2378
3143,2379
3144,2380
3145,2381
3146,2382
3147,2383
3148,2384
3149,2385
3150,2386
3151,-1
3152,-1
3153,2387
3154,2388
3155,2389
3156,2390
3157,2391
3158,2392
3159,2393
3160,2394
3161,2395
3162,2396
3163,2397
3164,2398
3165,2399
3166,2400
3167,2401
3168,2402
3169,2403
3170,2404
3171,2405
3172,2406
3173,2407
3174,2408
3175,-1
3176,2409
3177,2410
3178,2411
3179,2412
3180,2413
3181,2414
3182,2415
3183,2416
3184,2417
3185,2418
3186,-1
3187,2419
3188,2420
3189,2421
3190,2422
3191,2423
3192,2424
3193,-1
3194,2425
3195,2426
3196,-1
3197,2427
3198,2428
3199,2429
3200,2430
3201,2431
3202,2432
3203,-1
3204,2433
3205,-1
3206,-1
3207,2434
3208,-1
3209,2435
3210,-1
3211,2436
3212,2437
3213,2438
3214,2439
3215,2440
3216,-1
3217,2441
3218,2442
3219,-1
3220,2443
3221,2444
3222,2445
3223,-1
3224,2446
3225,2447
3226,2448
3227,2449
3228,2450
3229,2451
3230,2452
3231,2453
3232,2454
3233,-1
3234,2455
3235,2456
3236,-1
3237,2457
3238,2458
3239,2459
3240,2460
3241,2461
3242,2462
3243,2463
3244,2464
3245,2465
3246,2466
3247,-1
3248,2467
3249,2468
3250,-1
3251,2469
3252,-1
3253,2470
3254,-1
3255,2471
3256,2472
3257,2473
3258,2474
3259,2475
3260,2476
3261,2477
3262,2478
3263,-1
3264,2479
3265,2480
3266,2481
3267,2482
3268,2483
3269,2484
3270,2485
3271,2486
3272,-1
3273,2487
3274,2488
3275,-1
3276,-1
3277,2489
3278,2490
3279,2491
3280,-1
3281,2492
3282,2493
3283,2494
3284,2495
3285,2496
3286,2497
3287,-1
3288,2498
3289,2499
3290,2500
3291,-1
3292,2501
3293,-1
3294,2502
3295,-1
3296,-1
3297,-1
3298,2503
3299,2504
3300,2505
3301,-1
3302,2506
3303,2507
3304,-1
3305,2508
3306,2509
3307,-1
3308,-1
3309,2510
3310,2511
3311,-1
3312,-1
3313,2512
3314,2513
3315,2514
3316,2515
3317,2516
3318,2517
3319,2518
3320,-1
3321,2519
3322,-1
3323,2520
3324,2521
3325,-1
3326,2522
3327,2523
3328,-1
3329,2524
3330,-1
3331,2525
3332,2526
3333,-1
3334,-1
3335,2527
3336,-1
3337,2528
3338,2529
3339,-1
3340,-1
3341,2530
3342,-1
3343,2531
3344,2532
3345,2533
3346,2534
3347,-1
3348,2535
3349,2536
3350,2537
3351,2538
3352,-1
3353,2539
3354,2540
3355,-1
3356,2541
3357,2542
3358,2543
3359,-1
3360,-1
3361,2544
3362,2545
3363,2546
3364,2547
3365,2548
3366,2549
3367,2550
3368,2551
3369,-1
3370,2552
3371,2553
3372,2554
3373,2555
3374,2556
3375,-1
3376,2557
3377,2558
3378,2559
3379,-1
3380,2560
3381,-1
3382,-1
3383,2561
3384,-1
3385,2562
3386,-1
3387,2563
3388,2564
3389,2565
3390,2566
3391,2567
3392,-1
3393,2568
3394,2569
3395,-1
3396,2570
3397,2571
3398,2572
3399,2573
3400,2574
3401,2575
3402,2576
3403,2577
3404,2578
3405,-1
3406,2579
3407,-1
3408,2580
3409,2581
3410,2582
3411,2583
3412,2584
3413,2585
3414,2586
3415,2587
3416,2588
3417,2589
3418,-1
3419,2590
3420,2591
3421,2592
3422,2593
3423,2594
3424,-1
3425,2595
3426,-1
3427,2596
3428,2597
3429,2598
3430,2599
3431,2600
3432,-1
3433,-1
3434,2601
3435,-1
3436,2602
3437,2603
3438,2604
3439,-1
3440,2605
3441,-1
3442,2606
3443,-1
3444,2607
3445,2608
3446,2609
3447,2610
3448,2611
3449,2612
3450,2613
3451,2614
3452,-1
3453,2615
3454,2616
3455,2617
3456,2618
3457,2619
3458,2620
3459,2621
3460,-1
3461,2622
3462,2623
3463,-1
3464,2624
3465,-1
3466,2625
3467,2626
3468,2627
3469,-1
3470,-1
3471,-1
3472,2628
3473,2629
3474,2630
3475,2631
3476,2632
3477,-1
3478,2633
3479,2634
3480,2635
3481,2636
3482,2637
3483,2638
3484,2639
3485,2640
3486,2641
3487,2642
3488,2643
3489,2644
3490,2645
3491,2646
3492,2647
3493,-1
3494,2648
3495,2649
3496,2650
3497,2651
3498,2652
3499,2653
3500,2654
3501,-1
3502,2655
3503,2656
3504,2657
3505,2658
3506,2659
3507,2660
3508,2661
3509,-1
3510,2662
3511,2663
3512,2664
3513,-1
3514,2665
3515,2666
3516,2667
3517,2668
3518,2669
3519,2670
3520,-1
3521,2671
3522,2672
3523,2673
3524,2674
3525,-1
3526,2675
3527,2676
3528,-1
3529,2677
3530,2678
3531,-1
3532,-1
3533,2679
3534,-1
3535,2680
3536,2681
3537,-1
3538,2682
3539,2683
3540,-1
3541,2684
3542,2685
3543,2686
3544,2687
3545,2688
3546,2689
3547,2690
3548,2691
3549,2692
3550,2693
3551,2694
3552,2695
3553,2696
3554,2697
3555,2698
3556,-1
3557,2699
3558,2700
3559,-1
3560,2701
3561,2702
3562,2703
3563,2704
3564,-1
3565,2705
3566,2706
3567,2707
3568,2708
3569,-1
3570,2709
3571,2710
3572,2711
3573,-1
3574,2712
3575,2713
3576,-1
3577,2714
3578,2715
3579,2716
3580,-1
3581,2717
3582,2718
3583,-1
3584,-1
3585,2719
3586,2720
3587,-1
3588,2721
3589,2722
3590,2723
3591,2724
3592,2725
3593,2726
3594,2727
3595,2728
3596,2729
3597,2730
3598,-1
3599,-1
3600,2731
3601,2732
3602,2733
3603,2734
3604,-1
3605,2735
3606,2736
3607,2737
3608,2738
3609,2739
3610,2740
3611,2741
3612,-1
3613,2742
3614,2743
3615,-1
3616,2744
3617,2745
3618,2746
3619,2747
3620,-1
3621,2748
3622,2749
3623,2750
3624,2751
3625,2752
3626,2753
3627,-1
3628,2754
3629,2755
3630,2756
3631,2757
3632,2758
3633,2759
3634,2760
3635,2761
3636,2762
3637,2763
3638,-1
3639,-1
3640,2764
3641,-1
3642,2765
3643,2766
3644,-1
3645,2767
3646,2768
3647,-1
3648,2769
3649,-1
3650,2770
3651,-1
3652,2771
3653,-1
3654,2772
3655,2773
3656,2774
3657,-1
3658,2775
3659,2776
3660,-1
3661,2777
3662,2778
3663,2779
3664,2780
3665,-1
3666,2781
3667,2782
3668,-1
3669,-1
3670,2783
3671,2784
3672,2785
3673,2786
3674,2787
3675,2788
3676,-1
3677,2789
3678,-1
3679,2790
3680,2791
3681,2792
3682,2793
3683,2794
3684,-1
3685,-1
3686,-1
3687,2795
3688,2796
3689,2797
3690,2798
3691,2799
3692,2800
3693,2801
3694,2802
3695,2803
3696,2804
3697,2805
3698,2806
3699,2807
3700,2808
3701,2809
3702,2810
3703,2811
3704,2812
3705,2813
3706,2814
3707,2815
3708,2816
3709,-1
3710,2817
3711,2818
3712,2819
3713,-1
3714,2820
3715,2821
3716,-1
3717,2822
3718,2823
3719,2824
3720,2825
3721,-1
3722,2826
3723,-1
3724,2827
3725,2828
3726,2829
3727,-1
3728,-1
3729,-1
3730,-1
3731,2830
3732,2831
3733,2832
3734,2833
3735,-1
3736,-1
3737,2834
3738,2835
3739,2836
3740,2837
3741,2838
3742,2839
3743,-1
3744,2840
3745,2841
3746,2842
3747,2843
3748,2844
3749,-1
3750,2845
3751,2846
3752,2847
3753,2848
3754,2849
3755,2850
3756,-1
3757,-1
3758,2851
3759,2852
3760,2853
3761,-1
3762,-1
3763,2854
3764,2855
3765,2856
3766,2857
3767,2858
3768,2859
3769,2860
3770,2861
3771,2862
3772,2863
3773,2864
3774,2865
3775,-1
3776,-1
3777,2866
3778,-1
3779,-1
3780,-1
3781,-1
3782,2867
3783,2868
3784,2869
3785,2870
3786,-1
3787,2871
3788,2872
3789,2873
3790,2874
3791,-1
3792,-1
3793,2875
3794,2876
3795,-1
3796,2877
3797,2878
3798,-1
3799,2879
3800,2880
3801,2881
3802,2882
3803,2883
3804,2884
3805,2885
3806,2886
3807,2887
3808,2888
3809,2889
3810,2890
3811,-1
3812,2891
3813,2892
3814,2893
3815,2894
3816,2895
3817,2896
3818,2897
3819,-1
3820,2898
3821,2899
3822,2900
3823,-1
3824,-1
3825,-1
3826,2901
3827,2902
3828,2903
3829,2904
3830,2905
3831,-1
3832,2906
3833,2907
3834,2908
3835,-1
3836,2909
3837,2910
3838,2911
3839,2912
3840,2913
3841,2914
3842,2915
3843,2916
3844,2917
3845,2918
3846,2919
3847,-1
3848,2920
3849,-1
3850,2921
3851,2922
3852,-1
3853,2923
3854,2924
3855,2925
3856,2926
3857,2927
3858,2928
3859,2929
3860,-1
3861,-1
3862,2930
3863,-1
3864,2931
3865,2932
3866,-1
3867,2933
3868,2934
3869,2935
3870,2936
3871,2937
3872,2938
3873,2939
3874,-1
3875,-1
3876,2940
3877,2941
3878,2942
3879,2943
3880,2944
3881,2945
3882,2946
3883,2947
3884,2948
3885,2949
3886,-1
3887,2950
3888,-1
3889,-1
3890,2951
3891,2952
3892,2953
3893,2954
3894,2955
3895,2956
3896,2957
3897,2958
3898,-1
3899,-1
3900,2959
3901,2960
3902,2961
3903,2962
3904,-1
3905,2963
3906,2964
3907,-1
3908,2965
3909,2966
3910,2967
3911,-1
3912,2968
3913,2969
3914,2970
3915,2971
3916,2972
3917,-1
3918,2973
3919,2974
3920,2975
3921,-1
3922,2976
3923,-1
3924,-1
3925,2977
3926,2978
3927,2979
3928,2980
3929,-1
3930,-1
3931,2981
3932,-1
3933,2982
3934,2983
3935,2984
3936,2985
3937,-1
3938,2986
3939,-1
3940,-1
3941,2987
3942,2988
3943,2989
3944,2990
3945,2991
3946,2992
3947,2993
3948,2994
3949,2995
3950,2996
3951,-1
3952,-1
3953,-1
3954,-1
3955,2997
3956,2998
3957,2999
3958,3000
3959,3001
3960,3002
3961,3003
3962,3004
3963,-1
3964,3005
3965,3006
3966,-1
3967,3007
3968,-1
3969,3008
3970,3009
3971,3010
3972,3011
3973,3012
3974,3013
3975,3014
3976,3015
3977,3016
3978,3017
3979,3018
3980,3019
3981,3020
3982,-1
3983,3021
3984,-1
3985,-1
3986,3022
3987,3023
3988,3024
3989,3025
3990,3026
3991,-1
3992,-1
3993,3027
3994,3028
3995,3029
3996,3030
3997,-1
3998,-1
3999,3031
4000,3032
4001,3033
4002,3034
4003,3035
4004,3036
4005,3037
4006,3038
4007,3039
4008,3040
4009,-1
4010,3041
4011,-1
4012,3042
4013,3043
4014,3044
4015,-1
4016,3045
4017,3046
4018,-1
4019,3047
4020,3048
4021,3049
4022,3050
4023,3051
4024,-1
4025,3052
4026,-1
4027,3053
4028,-1
4029,-1
4030,3054
4031,-1
4032,-1
4033,3055
4034,3056
4035,3057
4036,3058
4037,-1
4038,-1
4039,-1
4040,3059
4041,3060
4042,3061
4043,3062
4044,3063
4045,-1
4046,3064
4047,-1
4048,-1
4049,3065
4050,3066
4051,3067
4052,-1
4053,3068
4054,-1
4055,3069
4056,3070
4057,3071
4058,3072
4059,3073
4060,3074
4061,-1
4062,-1
4063,3075
4064,3076
4065,3077
4066,3078
4067,-1
4068,3079
4069,-1
4070,3080
4071,-1
4072,-1
4073,3081
4074,3082
4075,-1
4076,3083
4077,3084
4078,3085
4079,3086
4080,3087
4081,3088
4082,3089
4083,3090
4084,-1
4085,3091
4086,3092
4087,3093
4088,3094
4089,3095
4090,3096
4091,3097
4092,3098
4093,3099
4094,3100
4095,3101
4096,3102
4097,3103
4098,-1
4099,-1
4100,3104
4101,3105
4102,3106
4103,3107
4104,3108
4105,3109
4106,3110
4107,-1
4108,3111
4109,3112
4110,-1
4111,-1
4112,3113
4113,-1
4114,-1
4115,3114
4116,3115
4117,-1
4118,3116
4119,-1
4120,3117
4121,-1
4122,3118
4123,-1
4124,3119
4125,-1
4126,3120
4127,3121
4128,3122
4129,-1
4130,3123
4131,3124
4132,-1
4133,-1
4134,3125
4135,3126
4136,3127
4137,-1
4138,3128
4139,3129
4140,3130
4141,3131
4142,3132
4143,3133
4144,3134
4145,3135
4146,3136
4147,3137
4148,3138
4149,3139
4150,3140
4151,3141
4152,3142
4153,3143
4154,3144
4155,3145
4156,3146
4157,3147
4158,3148
4159,3149
4160,3150
4161,-1
4162,-1
4163,-1
4164,3151
4165,-1
4166,3152
4167,3153
4168,3154
4169,3155
4170,3156
4171,3157
4172,3158
4173,3159
4174,3160
4175,3161
4176,3162
4177,3163
4178,3164
4179,3165
4180,-1
4181,3166
4182,3167
4183,3168
4184,-1
4185,-1
4186,-1
4187,-1
4188,3169
4189,-1
4190,3170
4191,3171
4192,3172
4193,3173
4194,3174
4195,3175
4196,3176
4197,3177
4198,3178
4199,3179
4200,3180
4201,3181
4202,3182
4203,3183
4204,3184
4205,3185
4206,3186
4207,3187
4208,3188
4209,-1
4210,3189
4211,3190
4212,3191
4213,-1
4214,3192
4215,3193
4216,3194
4217,-1
4218,3195
4219,-1
4220,3196
4221,3197
4222,3198
4223,3199
4224,-1
4225,-1
4226,-1
4227,-1
4228,3200
4229,3201
4230,-1
4231,3202
4232,3203
4233,-1
4234,3204
4235,3205
4236,3206
4237,3207
4238,-1
4239,3208
4240,3209
4241,3210
4242,3211
4243,3212
4244,3213
4245,3214
4246,3215
4247,3216
4248,3217
4249,-1
4250,-1
4251,3218
4252,3219
4253,3220
4254,3221
4255,3222
4256,-1
4257,-1
4258,3223
4259,3224
4260,-1
4261,-1
4262,-1
4263,3225
4264,-1
4265,3226
4266,-1
4267,3227
4268,-1
4269,3228
4270,3229
4271,-1
4272,3230
4273,3231
4274,3232
4275,-1
4276,3233
4277,3234
4278,-1
4279,-1
4280,3235
4281,3236
4282,3237
4283,-1
4284,3238
4285,3239
4286,3240
4287,3241
4288,3242
4289,3243
4290,3244
4291,3245
4292,3246
4293,3247
4294,3248
4295,3249
4296,3250
4297,3251
4298,-1
4299,3252
4300,3253
4301,3254
4302,3255
4303,3256
4304,3257
4305,-1
4306,3258
4307,3259
4308,3260
4309,3261
4310,3262
4311,3263
4312,3264
4313,3265
4314,3266
4315,3267
4316,3268
4317,3269
4318,-1
4319,3270
4320,3271
4321,3272
4322,3273
4323,3274
4324,3275
4325,3276
4326,-1
4327,-1
4328,3277
4329,3278
4330,3279
4331,3280
4332,3281
4333,3282
4334,3283
4335,3284
4336,-1
4337,3285
4338,-1
4339,3286
4340,3287
4341,3288
4342,3289
4343,3290
4344,3291
4345,-1
4346,3292
4347,3293
4348,3294
4349,-1
4350,3295
4351,3296
4352,3297
4353,-1
4354,-1
4355,3298
4356,3299
4357,3300
4358,-1
4359,-1
4360,3301
4361,3302
4362,-1
4363,3303
4364,3304
4365,3305
4366,3306
4367,3307
4368,-1
4369,3308
4370,3309
4371,3310
4372,-1
4373,3311
4374,3312
4375,3313
4376,3314
4377,3315
4378,3316
4379,-1
4380,-1
4381,-1
4382,3317
4383,3318
4384,3319
4385,3320
4386,3321
4387,3322
4388,-1
4389,-1
4390,3323
4391,3324
4392,3325
4393,3326
4394,-1
4395,3327
4396,3328
4397,-1
4398,-1
4399,3329
4400,3330
4401,3331
4402,3332
4403,-1
4404,3333
4405,3334
4406,3335
4407,3336
4408,3337
4409,3338
4410,3339
4411,-1
4412,-1
4413,3340
4414,3341
4415,-1
4416,3342
4417,3343
4418,3344
4419,3345
4420,-1
4421,-1
4422,3346
4423,3347
4424,3348
4425,3349
4426,-1
4427,3350
4428,3351
4429,3352
4430,-1
4431,-1
4432,3353
4433,-1
4434,3354
4435,3355
4436,3356
4437,-1
4438,3357
4439,3358
4440,3359
4441,-1
4442,3360
4443,3361
4444,-1
4445,-1
4446,3362
4447,3363
4448,3364
4449,-1
4450,3365
4451,-1
4452,3366
4453,-1
4454,-1
4455,3367
4456,3368
4457,3369
4458,-1
4459,3370
4460,3371
4461,-1
4462,3372
4463,3373
4464,-1
4465,3374
4466,3375
4467,3376
4468,3377
4469,3378
4470,3379
4471,3380
4472,3381
4473,3382
4474,3383
4475,-1
4476,3384
4477,3385
4478,3386
4479,-1
4480,3387
4481,-1
4482,-1
4483,3388
4484,-1
4485,-1
4486,-1
4487,3389
4488,3390
4489,3391
4490,3392
4491,3393
4492,3394
4493,-1
4494,3395
4495,3396
4496,-1
4497,3397
4498,3398
4499,-1
4500,3399
4501,3400
4502,3401
4503,3402
4504,3403
4505,3404
4506,-1
4507,3405
4508,-1
4509,3406
4510,3407
4511,3408
4512,-1
4513,3409
4514,3410
4515,3411
4516,3412
4517,3413
4518,3414
4519,3415
4520,3416
4521,-1
4522,3417
4523,3418
4524,3419
4525,3420
4526,3421
4527,3422
4528,-1
4529,3423
4530,3424
4531,3425
4532,3426
4533,3427
4534,3428
4535,3429
4536,3430
4537,3431
4538,3432
4539,3433
4540,-1
4541,-1
4542,3434
4543,3435
4544,3436
4545,3437
4546,-1
4547,3438
4548,-1
4549,-1
4550,-1
4551,3439
4552,3440
4553,3441
4554,3442
4555,-1
4556,3443
4557,3444
4558,3445
4559,3446
4560,3447
4561,3448
4562,3449
4563,3450
4564,3451
4565,-1
4566,-1
4567,3452
4568,3453
4569,3454
4570,3455
4571,3456
4572,3457
4573,3458
4574,3459
4575,-1
4576,-1
4577,-1
4578,3460
4579,-1
4580,3461
4581,3462
4582,3463
4583,3464
4584,-1
4585,3465
4586,3466
4587,3467
4588,3468
4589,-1
4590,3469
4591,-1
4592,3470
4593,3471
4594,3472
4595,-1
4596,3473
4597,3474
4598,3475
4599,3476
4600,3477
4601,3478
4602,3479
4603,3480
4604,3481
4605,-1
4606,3482
4607,3483
4608,3484
4609,3485
4610,3486
4611,-1
4612,-1
4613,3487
4614,3488
4615,3489
4616,3490
4617,-1
4618,3491
4619,3492
4620,3493
4621,-1
4622,3494
4623,-1
4624,3495
4625,3496
4626,-1
4627,3497
4628,3498
4629,3499
4630,3500
4631,3501
4632,3502
4633,3503
4634,3504
4635,-1
4636,3505
4637,3506
4638,-1
4639,3507
4640,3508
4641,3509
4642,-1
4643,-1
4644,3510
4645,3511
4646,3512
4647,-1
4648,-1
4649,3513
4650,3514
4651,-1
4652,-1
4653,3515
4654,-1
4655,-1
4656,-1
4657,3516
4658,3517
4659,3518
4660,-1
4661,3519
4662,3520
4663,-1
4664,3521
4665,-1
4666,3522
4667,3523
4668,3524
4669,-1
4670,3525
4671,-1
4672,3526
4673,3527
4674,3528
4675,3529
4676,-1
4677,3530
4678,3531
4679,3532
4680,-1
4681,3533
4682,-1
4683,3534
4684,3535
4685,3536
4686,3537
4687,-1
4688,3538
4689,-1
4690,3539
4691,-1
4692,3540
4693,-1
4694,3541
4695,3542
4696,3543
4697,3544
4698,3545
4699,3546
4700,3547
4701,3548
4702,-1
4703,3549
4704,3550
4705,3551
4706,3552
4707,3553
4708,-1
4709,3554
4710,3555
4711,3556
4712,3557
4713,-1
4714,3558
4715,-1
4716,-1
4717,-1
4718,3559
4719,3560
4720,-1
4721,3561
4722,3562
4723,-1
4724,3563
4725,3564
4726,3565
4727,-1
4728,3566
4729,3567
4730,3568
4731,3569
4732,-1
4733,3570
4734,3571
4735,3572
4736,3573
4737,-1
4738,-1
4739,3574
4740,3575
4741,3576
4742,3577
4743,3578
4744,3579
4745,-1
4746,3580
4747,3581
4748,3582
4749,3583
4750,3584
4751,3585
4752,-1
4753,3586
4754,3587
4755,-1
4756,3588
4757,-1
4758,3589
4759,3590
4760,3591
4761,3592
4762,3593
4763,3594
4764,3595
4765,3596
4766,3597
4767,3598
4768,3599
4769,3600
4770,3601
4771,-1
4772,3602
4773,3603
4774,3604
4775,3605
4776,3606
4777,-1
4778,-1
4779,3607
4780,3608
4781,3609
4782,3610
4783,-1
4784,-1
4785,3611
4786,3612
4787,3613
4788,-1
4789,3614
4790,3615
4791,3616
4792,3617
4793,3618
4794,3619
4795,3620
4796,3621
4797,-1
4798,3622
4799,-1
4800,3623
4801,3624
4802,3625
4803,-1
4804,3626
4805,3627
4806,3628
4807,3629
4808,-1
4809,3630
4810,3631
4811,3632
4812,-1
4813,-1
4814,3633
4815,3634
4816,3635
4817,3636
4818,3637
4819,-1
4820,3638
4821,3639
4822,3640
4823,3641
4824,-1
4825,3642
4826,3643
4827,-1
4828,-1
4829,3644
4830,3645
4831,-1
4832,3646
4833,3647
4834,3648
4835,3649
4836,3650
4837,3651
4838,3652
4839,-1
4840,-1
4841,3653
4842,3654
4843,-1
4844,3655
4845,-1
4846,-1
4847,3656
4848,3657
4849,3658
4850,-1
4851,3659
4852,-1
4853,-1
4854,3660
4855,-1
4856,-1
4857,-1
4858,3661
4859,-1
4860,3662
4861,3663
4862,-1
4863,-1
4864,3664
4865,-1
4866,-1
4867,3665
4868,3666
4869,3667
4870,3668
4871,3669
4872,3670
4873,3671
4874,-1
4875,3672
4876,3673
4877,3674
4878,3675
4879,3676
4880,3677
4881,3678
4882,3679
4883,3680
4884,3681
4885,3682
4886,3683
4887,3684
4888,3685
4889,-1
4890,3686
4891,3687
4892,3688
4893,-1
4894,-1
4895,-1
4896,3689
4897,-1
4898,3690
4899,-1
4900,3691
4901,-1
4902,-1
4903,3692
4904,3693
4905,3694
4906,3695
4907,3696
4908,3697
4909,3698
4910,3699
4911,3700
4912,-1
4913,3701
4914,3702
4915,-1
4916,3703
4917,-1
4918,3704
4919,3705
4920,3706
4921,3707
4922,3708
4923,-1
4924,3709
4925,-1
4926,-1
4927,3710
4928,3711
4929,-1
4930,-1
4931,3712
4932,3713
4933,3714
4934,-1
4935,3715
4936,3716
4937,-1
4938,3717
4939,3718
4940,3719
4941,3720
4942,3721
4943,-1
4944,3722
4945,-1
4946,3723
4947,-1
4948,3724
4949,-1
4950,3725
4951,3726
4952,-1
4953,3727
4954,3728
4955,3729
4956,3730
4957,-1
4958,-1
4959,-1
4960,3731
4961,3732
4962,3733
4963,3734
4964,3735
4965,3736
4966,3737
4967,3738
4968,3739
4969,3740
4970,3741
4971,-1
4972,3742
4973,3743
4974,3744
4975,3745
4976,3746
4977,3747
4978,3748
4979,-1
4980,3749
4981,3750
4982,3751
4983,3752
4984,3753
4985,3754
4986,3755
4987,3756
4988,3757
4989,-1
4990,3758
4991,-1
4992,3759
4993,3760
